2026-05-09 11:09:41 [[32minfo[39m] : 	[32mServer running on port 5001[39m 
2026-05-09 12:55:17 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:55:18 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:55:18 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:55:18 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:55:18 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:55:18 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:55:18 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:55:18 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:55:18 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:55:19 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:55:19 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:55:19 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:55:19 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:55:19 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:55:19 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:55:19 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:55:19 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:55:19 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:55:19 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:55:19 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:55:19 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:55:19 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:55:19 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:55:19 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:55:19 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:55:19 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:55:19 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:55:19 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:55:19 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:55:19 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:55:19 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:55:19 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:55:19 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:55:19 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:55:19 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:55:19 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:55:19 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:55:20 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:55:20 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:55:20 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:55:20 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:55:20 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:55:20 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:55:21 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:55:21 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:55:27 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 12:55:43 [[32minfo[39m] : 	[32mLoad Test Completed[39m {"totalRequests":533,"successfulBookings":1,"rejectedBookings":133}
2026-05-09 12:55:43 [[32minfo[39m] : 	[32m✅ SUCCESS: Race condition handled. Only 1 booking allowed.[39m 
2026-05-09 13:41:20 [[32minfo[39m] : 	[32m🚀 Server is live on port 8080[39m 
2026-05-09 13:45:51 [[32minfo[39m] : 	[32m🚀 Server is live on port 8080[39m 
2026-05-09 13:51:07 [[32minfo[39m] : 	[32m🚀 Server is live on port 8080[39m 
2026-05-09 14:14:07 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 14:14:07 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 15:46:43 [[32minfo[39m] : 	[32m🚀 Server is live on port 8080[39m 
2026-05-09 15:47:22 [[32minfo[39m] : 	[32m🚀 Server is live on port 8080[39m 
2026-05-09 15:49:23 [[32minfo[39m] : 	[32m🚀 Server is live on port 8080[39m 
2026-05-09 15:49:42 [[32minfo[39m] : 	[32m🚀 Server is live on port 8080[39m 
2026-05-09 15:50:16 [[32minfo[39m] : 	[32m🚀 Server is live on port 8080[39m 
2026-05-09 15:50:29 [[32minfo[39m] : 	[32m🚀 Server is live on port 8080[39m 
2026-05-09 15:50:57 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 15:50:57 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 15:51:43 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 15:52:58 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 15:52:58 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 15:53:47 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 15:53:47 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 16:33:57 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 16:33:57 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 16:36:06 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 16:36:16 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 16:37:01 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
2026-05-09 16:37:01 [[32minfo[39m] : 	[32m PostgreSQL Pool connected[39m 
